AAAADMW: ADAMAWA
EEFIIRS: REIFIES
EEFIIRV: VERIFIE
EEFIIRZ: FIERIEZ
         REIFIEZ
EEFIKRZ: KIFEREZ
EEFILLU: FEUILLE
EEFILMS: FILMEES
EEFILNO: FELONIE
         OLEFINE
EEFILNR: ENFILER
         NEFLIER
         RENFILE
         RENIFLE
EEFILNS: ENFILES
         FELINES
EEFILNU: INFLUEE
EEFILNZ: ENFILEZ
         ENFLIEZ
EEFILOS: FOLIEES
         SOLFIEE
EEFILOX: EXFOLIE
EEFILPP: FLIPPEE
EEFILQU: ELFIQUE
         FLIQUEE
EEFILRR: REFILER
EEFILRS: REFILES
         RELIEFS
         RIFLEES
EEFILRT: FERTILE
         FILETER
         FILTREE
         FLETRIE
         RELIFTE
         TREFILE
EEFILRU: FLEURIE
EEFILRZ: FERLIEZ
         FILEREZ
         REFILEZ
EEFILSS: SELFIES
EEFILST: FILETES
         LIFTEES
EEFILSU: FILEUSE
EEFILTZ: FILETEZ
EEFILUZ: FEULIEZ
EEFIMNT: MEFIENT
EEFIMRR: FERMIER
EEFIMRS: FRIMEES
         REFIMES
EEFIMRU: FUMERIE
         FUMIERE
EEFIMRZ: FERMIEZ
EEFIMTU: TUMEFIE
EEFINOR: ENFOIRE
         FEROIEN
EEFINOU: ENFOUIE
EEFINRR: FREINER
         INFERER
EEFINRS: FREINES
         INFERES
EEFINRT: FEINTER
         FIENTER
         FIERENT
         FREINTE
EEFINRZ: FREINEZ
         INFEREZ
EEFINSS: FINESSE
         SNIFEES
EEFINST: FEINTES
         FESTINE
         FIENTES
         INFESTE
EEFINSU: ENFUIES
         ENSUIFE
         INFUSEE
EEFINTT: FINETTE
EEFINTZ: FEINTEZ
         FIENTEZ
EEFIORS: FOIREES
EEFIORT: FIEROTE
EEFIOST: FESTOIE
EEFIPRS: FRIPEES
EEFIPRX: PREFIXE
EEFIPRZ: PIFEREZ
EEFIQRU: FRIQUEE
EEFIRRS: FERRIES
EEFIRRT: FERRITE
EEFIRRV: FEVRIER
EEFIRRX: REFIXER
EEFIRRZ: FERRIEZ
EEFIRSS: FESSIER
         FRISEES
         REFISSE
EEFIRST: FIERTES
         FRITEES
         REFITES
EEFIRSV: FEVIERS
         FIEVRES
EEFIRSX: REFIXES
EEFIRTT: FRITTEE
EEFIRTU: FEUTIER
         FRUITEE
         TUFIERE
EEFIRTZ: FRETIEZ
EEFIRXZ: FIXEREZ
         REFIXEZ
EEFISSU: SUIFEES
EEFISSZ: FESSIEZ
EEFISTT: FITTEES
EEFISTV: FESTIVE
         FIVETES
EEFISUX: FIXEUSE
EEFITTX: FIXETTE
EEFJORT: FORJETE
EEFKLNP: KNEPFLE
EEFLLOS: FLEOLES
EEFLLSU: FUSELLE
EEFLMMS: FLEMMES
EEFLMOR: MORFLEE
EEFLMOS: MOFLEES
EEFLMOT: FEMELOT
EEFLMOU: MOUFLEE
EEFLNNO: FELONNE
EEFLNNT: ENFLENT
EEFLNRR: RENFLER
EEFLNRS: RENFLES
EEFLNRT: FERLENT
EEFLNRU: ENFLURE
EEFLNRZ: RENFLEZ
EEFLNSU: FLENUES
EEFLNTU: FEULENT
         FLUENTE
EEFLOPS: FLOPEES
EEFLOQU: FLOQUEE
EEFLORS: FROLEES
EEFLORU: FLUOREE
         REFOULE
EEFLORZ: LOFEREZ
EEFLOSU: FLOUEES
         FOULEES
EEFLOTT: FLOTTEE
EEFLOTU: FLOUTEE
EEFLRRU: FLEURER
         REFLUER
EEFLRST: REFLETS
         TREFLES
EEFLRSU: FELURES
         FERULES
         FLEURES
         FUSELER
         REFLUES
EEFLRTU: FLEURET
EEFLRUX: FLEXURE
EEFLRUZ: FLEUREZ
         FLUEREZ
         REFLUEZ
EEFLSSU: FUSELES
EEFLSTT: FLETTES
EEFLSTU: FLUTEES
EEFLSUV: FLEUVES
EEFLSUX: FLUXEES
EEFLSUZ: FUSELEZ
EEFLTTU: FLUETTE
EEFMMOR: MEFORME
EEFMNOR: FORMENE
EEFMNOT: FOMENTE
EEFMNRT: FERMENT
EEFMNRU: ENFUMER
EEFMNSU: ENFUMES
EEFMNUZ: ENFUMEZ
EEFMORR: REFORME
EEFMORS: FORMEES
EEFMOTT: MOFETTE
EEFMOTU: MOUFETE
EEFMRRU: REFUMER
EEFMRSU: REFUMES
EEFMRUZ: FUMEREZ
         REFUMEZ
EEFMSUU: FUMEUSE
EEFMTTU: FUMETTE
EEFNORT: REFONTE
EEFNORU: FOURNEE
EEFNOSU: FOUENES
EEFNRRT: FERRENT
EEFNRTT: FRETENT
EEFNRTU: ENFUTER
EEFNRTV: FERVENT
EEFNSST: FESSENT
EEFNSTU: ENFUTES
         FUNESTE
EEFNSUX: FUXEENS
EEFNTUZ: ENFUTEZ
EEFNUYZ: ENFUYEZ
EEFOPRR: PERFORE
         PROFERE
EEFORRU: FOURREE
EEFORRV: ORFEVRE
EEFORRZ: FOREREZ
EEFORSU: FOREUSE
         SOUFREE
EEFORSY: FOYERES
EEFORTT: FROTTEE
EEFORTU: REFOUTE
EEFOSTY: FESTOYE
EEFOTTU: FOUETTE
EEFPRST: PREFETS
EEFPRSU: PERFUSE
EEFQRSU: FRESQUE
EEFQTUU: FETUQUE
EEFRRRU: FERREUR
         FERRURE
EEFRRST: FERRETS
EEFRRSU: REFUSER
EEFRRTT: FRETTER
EEFRRTU: FEUTRER
         FRETEUR
         FURETER
         REFUTER
EEFRRUV: FERVEUR
EEFRRUX: FERREUX
EEFRSSU: REFUSES
         SURFEES
EEFRSTT: FRETTES
EEFRSTU: FEUTRES
         FURETES
         REFUTES
EEFRSUZ: FUSEREZ
         REFUSEZ
EEFRTTZ: FRETTEZ
EEFRTUU: TEUFEUR
EEFRTUZ: FEUTREZ
         FURETEZ
         REFUTEZ
EEFSSSU: FESSUES
EEFSTTU: FUSETTE
         TUFTEES
EEGGILN: NEGLIGE
EEGGINS: GEIGNES
EEGGINU: GUIGNEE
EEGGINZ: GEIGNEZ
EEGGIOT: GIGOTEE
EEGGISU: GIGUEES
EEGGISV: VEGGIES
EEGGLOO: GOOGLEE
EEGGLOU: EGLOGUE
EEGGNOR: ENGORGE
         GROGNEE
EEGGORR: EGORGER
         REGORGE
EEGGORS: EGORGES
         GORGEES
EEGGORU: GOUGERE
EEGGORZ: EGORGEZ
         GOGEREZ
EEGGOSU: GOUGEES
EEGGRRU: EGRUGER
EEGGRSU: EGRUGES
         GREGUES
         GRUGEES
         SUGGERE
EEGGRUZ: EGRUGEZ
EEGGSUU: GUEGUES
EEGGUUZ: ZGUEGUE
EEGHINO: EGOHINE
EEGHINY: HYGIENE
EEGHIRS: HEGIRES
EEGHNOR: HONGREE
EEGHOPY: HYPOGEE
EEGHPRY: GRYPHEE
EEGHRTU: THEURGE
EEGIILV: VIGILEE
EEGIILZ: LIEGIEZ
EEGIIMT: MITIGEE
EEGIINN: INGENIE
EEGIIPZ: PIEGIEZ
EEGIIRZ: ERIGIEZ
EEGIISZ: SIEGIEZ
EEGIITZ: ETIGIEZ
EEGIIXZ: EXIGIEZ
EEGILLN: NIGELLE
EEGILLR: GIRELLE
         GRILLEE
EEGILLS: GISELLE
EEGILLT: TIGELLE
EEGILLU: GUEILLE
         LIGULEE
EEGILLZ: ZELLIGE
EEGILMO: LIMOGEE
EEGILNN: ENLIGNE
EEGILNO: ELOIGNE
EEGILNP: EPINGLE
         PEELING
EEGILNR: LINGERE
EEGILNS: GELINES
         LEGINES
         LIGNEES
EEGILNT: GENTILE
         LIEGENT
EEGILNU: ELINGUE
EEGILNZ: GLENIEZ
EEGILOR: GEOLIER
EEGILOT: LIGOTEE
EEGILOV: VOLIGEE
EEGILPS: SPIEGEL
EEGILRU: LIEGEUR
EEGILRV: GRIVELE
         LEVIGER
EEGILRZ: GRELIEZ
         REGLIEZ
EEGILSS: EGLISES
         GLISSEE
         SEIGLES
         SIGLEES
EEGILST: LEGISTE
EEGILSU: LIGUEES
EEGILSV: GELIVES
         LEVIGES
EEGILUX: LIEGEUX
EEGILUZ: LEGUIEZ
EEGILVZ: LEVIGEZ
EEGIMMR: IMMERGE
EEGIMMS: GEMIMES
         MEGIMES
EEGIMMZ: GEMMIEZ
EEGIMNN: MENINGE
EEGIMNO: GOMINEE
EEGIMNR: GEMINER
EEGIMNS: ENIGMES
         GEMINES
EEGIMNT: MEETING
EEGIMNZ: GEMINEZ
EEGIMOS: EGOISME
EEGIMPR: GRIMPEE
EEGIMPU: GUIMPEE
EEGIMRR: EMIGRER
EEGIMRS: EMIGRES
         GRIMEES
         MIGREES
         REGIMES
         REMIGES
EEGIMRZ: EMIGREZ
         GEMIREZ
         GERMIEZ
         MEGIREZ
EEGIMSS: GEMISSE
         MEGISSE
EEGIMST: GEMITES
         MEGITES
EEGIMUZ: MEZIGUE
EEGINNS: GENIENS
         GENINES
EEGINNU: GUINEEN
         INGENUE
EEGINNV: INVENGE
EEGINOP: EPIGONE
         POIGNEE
EEGINOR: IGNOREE
EEGINOS: EGOINES
         GENOISE
         SOIGNEE
EEGINPR: PEIGNER
EEGINPS: GENEPIS
         PEIGNES
         PIGNEES
EEGINPT: PIEGENT
EEGINPY: EPIGYNE
EEGINPZ: PEIGNEZ
EEGINQU: GENIQUE
EEGINRR: GRENIER
         INGERER
         NEGRIER
EEGINRS: ERIGNES
         INGERES
         REGNIES
         RESIGNE
EEGINRT: ERIGENT
         INTEGRE
         TIGREEN
EEGINRU: RUGINEE
EEGINRZ: GENRIEZ
         GRENIEZ
         INGEREZ
         REGNIEZ
EEGINSS: GENISSE
         GESINES
         SIGNEES
         SINGEES
EEGINST: SIEGENT
         TEIGNES
EEGINSU: GUINEES
EEGINTT: ETIGENT
EEGINTU: GUNITEE
EEGINTV: VIGNETE
EEGINTX: EXIGENT
EEGINTZ: TEIGNEZ
EEGINUX: NEIGEUX
EEGINUZ: ZINGUEE
EEGINVZ: VENGIEZ
EEGIOPT: EPITOGE
EEGIOST: EGOISTE
         GOETIES
EEGIPPR: GRIPPEE
EEGIPRU: GUEPIER
         PIEGEUR
EEGIPRZ: PIGEREZ
EEGIPSU: GUIPEES
EEGIPUX: PIEGEUX
EEGIPUZ: PEGUIEZ
EEGIRRS: EGRISER
EEGIRRT: RETIGER
EEGIRRU: GRUERIE
EEGIRRZ: REGIREZ
EEGIRSS: EGRISES
         GESIERS
         GRISEES
         REGISSE
EEGIRST: REGITES
         RETIGES
         TIGREES
EEGIRSU: GUERIES
EEGIRSV: GIVREES
         VIERGES
EEGIRSZ: EGRISEZ
         GRESIEZ
EEGIRTT: TERGITE
EEGIRTU: GUERITE
EEGIRTV: VERTIGE
EEGIRTZ: GITEREZ
         RETIGEZ
         TIGEREZ
EEGIRUV: GUIVREE
EEGIRVZ: GREVIEZ
EEGISTV: VESTIGE
EEGISUX: EXIGUES
EEGISUZ: SEZIGUE
EEGITTT: TIGETTE
EEGITUZ: TEZIGUE
         ZEUGITE
EEGJLUU: JUGULEE
EEGJMRU: MEJUGER
EEGJMSU: MEJUGES
EEGJMUZ: MEJUGEZ
EEGJNUU: ENJUGUE
EEGJOTU: JUGEOTE
EEGJPRU: PREJUGE
EEGJRRU: REJUGER
EEGJRSU: REJUGES
EEGJRUZ: JUGEREZ
         REJUGEZ
EEGJSUU: JUGEUSE
EEGKNOS: GEEKONS
EEGLLNO: GONELLE
EEGLLSU: GELULES
EEGLMMU: GEMMULE
EEGLMRU: GRUMELE
         MERGULE
         MEUGLER
         REMUGLE
EEGLMSU: LEGUMES
         MEUGLES
EEGLMUZ: MEUGLEZ
EEGLNNT: GLENENT
EEGLNOP: PLONGEE
EEGLNOR: ELONGER
         ENLOGER
         LONGERE
         LORGNEE
EEGLNOS: ELONGES
         ENLOGES
         LONGEES
         ONGLEES
EEGLNOU: EUGENOL
         ONGULEE
EEGLNOZ: ELONGEZ
         ENLOGEZ
EEGLNRT: GRELENT
         REGLENT
EEGLNRU: ENGLUER
EEGLNSU: ENGLUES
EEGLNTU: LEGUENT
EEGLNUZ: ENGLUEZ
EEGLOOZ: ZOOGLEE
EEGLORR: RELOGER
EEGLORS: RELOGES
EEGLORT: GRELOTE
         ORGELET
EEGLORZ: LOGEREZ
         RELOGEZ
EEGLOSS: GELOSES
         GLOSEES
EEGLOSU: GOULEES
         LOGEUSE
         LOGUEES
EEGLOTT: LOGETTE
EEGLPRS: PRELEGS
EEGLQUY: GLYQUEE
EEGLRRU: REGLEUR
         REGLURE
         REGULER
EEGLRST: GRELETS
         REGLETS
EEGLRSU: GELURES
         REGULES
         SURGELE
EEGLRUU: GUEULER
EEGLRUX: GRELEUX
EEGLRUZ: GLUEREZ
         LUGEREZ
         REGULEZ
EEGLSTU: GESTUEL
         GUELTES
EEGLSUU: GUEULES
         LUGEUSE
EEGLUUZ: GUEULEZ
EEGMMNO: ENGOMME
EEGMMNT: GEMMENT
EEGMMOR: REGOMME
EEGMMOS: GOMMEES
EEGMMRU: GEMMEUR
EEGMNOS: GENOMES
EEGMNPY: PYGMEEN
EEGMNRS: GERMENS
EEGMNRT: GERMENT
EEGMNST: SEGMENT
EEGMOOS: EGOSOME
EEGMORS: GEROMES
EEGMORT: MEGOTER
EEGMORU: GOURMEE
         MORGUEE
EEGMOST: MEGOTES
EEGMOTT: MOGETTE
EEGMOTZ: MEGOTEZ
EEGMPSY: PYGMEES
EEGMRSU: MURGEES
EEGMRUZ: MERGUEZ
EEGMSUZ: ZEUGMES
EEGMTUU: MUGUETE
EEGNNRT: GENRENT
         GRENENT
         REGNENT
EEGNNTV: VENGENT
EEGNOOR: OROGENE
EEGNOOZ: ZOOGENE
EEGNOPR: EPONGER
EEGNOPS: EPONGES
         POGNEES
         PONGEES
EEGNOPY: PYOGENE
EEGNOPZ: EPONGEZ
EEGNORS: GOREENS
         ROGNEES
         RONGEES
EEGNORT: GERONTE
EEGNORU: ENGOUER
EEGNOSS: SONGEES
EEGNOSU: ENGOUES
EEGNOTT: OGNETTE
EEGNOUZ: ENGOUEZ
EEGNOXY: OXYGENE
EEGNPRU: REPUGNE
EEGNPTU: PEGUENT
EEGNRRU: GRENEUR
         GRENURE
EEGNRST: GRESENT
         REGENTS
         SERGENT
EEGNRSU: GENEURS
         GRENUES
EEGNRSV: VERGNES
EEGNRTU: URGENTE
EEGNRTV: GREVENT
EEGNRUV: VENGEUR
EEGNSYZ: ZYGENES
EEGOPRT: PROTEGE
EEGOPRU: GROUPEE
EEGORRT: ERGOTER
EEGORSS: OGRESSE
EEGORST: ERGOTES
EEGORSU: GOUREES
         ROGUEES
EEGORSY: GOYERES
EEGORTU: REGOUTE
EEGORTZ: ERGOTEZ
EEGOSSS: GOSSEES
EEGOSTT: GOSETTE
EEGOSTU: GOUTEES
EEGOTTU: EGOUTTE
EEGPRSU: EPURGES
         PURGEES
EEGPRUX: EXPURGE
EEGPUUX: PEGUEUX
EEGRRST: REGRETS
EEGRRSU: GEREURS
         GREEURS
         GUERRES
EEGRRSV: VERGERS
EEGRRTU: GUETRER
EEGRRUY: GRUYERE
EEGRSSY: GEYSERS
EEGRSTT: GETTERS
EEGRSTU: GRUTEES
         GUERETS
         GUETRES
EEGRSUU: GUEUSER
EEGRSUV: VERGUES
EEGRSUX: GRESEUX
EEGRTTU: GUETTER
EEGRTUZ: GUETREZ
EEGSSUU: GUEUSES
EEGSTTU: GUETTES
EEGSUUZ: GUEUSEZ
         GUEUZES
EEGTTUZ: GUETTEZ
EEHIIRZ: HIERIEZ
EEHILMO: HEMIOLE
         HOMELIE
EEHILOT: EOLITHE
EEHILSU: HUILEES
EEHIMNO: HEMIONE
EEHIMNR: HERMINE
EEHIMNS: HEMINES
EEHIMNT: HIEMENT
EEHIMNU: INHUMEE
EEHIMQU: HEMIQUE
EEHIMRT: THERMIE
EEHIMST: THEISME
EEHINOR: HEROINE
EEHINRS: HERNIES
EEHINRT: HIERENT
         RHETIEN
         THERIEN
EEHINRV: HIVERNE
EEHINSS: HESSIEN
EEHINST: ETHNIES
         STHENIE
         THEINES
EEHIOPR: EPHORIE
EEHIORS: HEROISE
EEHIORT: THEORIE
EEHIQTU: ETHIQUE
EEHIRRT: HERITER
EEHIRSS: HERISSE
EEHIRST: HERITES
         HESITER
         THEIERS
EEHIRSZ: HERSIEZ
EEHIRTZ: HERITEZ
EEHIRUZ: HUERIEZ
EEHISSS: HISSEES
EEHISST: HESITES
EEHISTT: THEISTE
EEHISTZ: HESITEZ
EEHKLPT: KLEPHTE
EEHKLSS: SHEKELS
EEHKMRS: KHMERES
EEHLLOP: PHLEOLE
EEHLMOP: PHLOEME
EEHLMTY: METHYLE
EEHLNPY: PHENYLE
EEHLNTW: WEHNELT
EEHLPSU: PEUHLES
EEHLRSU: HURLEES
EEHLSTY: ETHYLES
EEHMNOP: PHONEME
EEHMNPY: NYMPHEE
EEHMNRU: ENRHUME
EEHMNST: MENTHES
EEHMPST: TEMPEHS
EEHMRST: THERMES
EEHMRSU: RHUMEES
EEHMRTY: RYTHMEE
EEHMRUX: EXHUMER
EEHMRUZ: HUMEREZ
EEHMSUX: EXHUMES
EEHMUXZ: EXHUMEZ
EEHNNOT: HONNETE
EEHNOOR: HONOREE
EEHNOST: EHONTES
EEHNPSS: SPHENES
EEHNRST: HERSENT
         THRENES
EEHNRTU: HUERENT
         RUTHENE
EEHNSST: STHENES
EEHNSTU: SHUNTEE
EEHNSTY: ETHYNES
EEHOOST: SHOOTEE
EEHOPPU: HOUPPEE
EEHOPRS: EPHORES
EEHOPRT: TROPHEE
EEHOQTU: HOQUETE
EEHORRS: HEREROS
EEHORST: HETEROS
         ORTHESE
EEHORTX: EXHORTE
EEHORUZ: HOUEREZ
EEHOSST: HOTESSE
EEHOSSU: HOUSSEE
EEHOSSX: HEXOSES
EEHOSTT: HOTTEES
EEHPPSU: HUPPEES
EEHPRSS: SPHERES
EEHQSTU: THEQUES
EEHRRSU: HERSEUR
EEHRRTU: HEURTER
         RHETEUR
EEHRSTU: HEURTES
EEHRTUZ: HEURTEZ
EEHRUUX: HEUREUX
EEHSSTU: ETHUSES
EEIIINT: INITIEE
EEIIKNS: KINESIE
EEIIKNV: KIEVIEN
EEIILLV: VIEILLE
EEIILMN: ELIMINE
         EMILIEN
EEIILMP: LIPEMIE
EEIILMT: LIMITEE
EEIILMZ: ELIMIEZ
EEIILNN: ILIENNE
EEIILNR: LINIERE
EEIILNV: VILENIE
EEIILNZ: ENLIIEZ
EEIILPZ: EPILIEZ
EEIILRS: LISIERE
         RESILIE
EEIILRT: LITERIE
         LITIERE
EEIILRZ: ELIRIEZ
         LIERIEZ
         RELIIEZ
EEIILST: ILEITES
EEIILSZ: ELISIEZ
EEIILXZ: EXILIEZ
EEIIMNR: EMIRIEN
         MINIERE
EEIIMNT: INTIMEE
EEIIMNX: XIMENIE
EEIIMPT: IMPIETE
EEIIMRV: VIREMIE
EEIIMST: IMITEES
EEIIMSX: IXIEMES
         SIXIEME
EEIINNR: IRIENNE
EEIINNT: INNEITE
EEIINOS: IONISEE
EEIINPR: EPINIER
         PINIERE
EEIINPT: INEPTIE
         PIETINE
EEIINPX: INEXPIE
EEIINPZ: EPINIEZ
         PEINIEZ
EEIINRT: INERTIE
EEIINRZ: NIERIEZ
         RENIIEZ
EEIINSS: SINISEE
EEIINSZ: INSEIZE
EEIINTV: INVITEE
EEIINVZ: ENVIIEZ
         VEINIEZ
EEIIORS: SOIERIE
EEIIPPR: PIPERIE
         PIPIERE
EEIIPPZ: PEPIIEZ
EEIIPST: IPSEITE
EEIIPTZ: PIETIEZ
EEIIPXZ: EXPIIEZ
EEIIRRT: IRRITEE
EEIIRRV: RIVIERE
EEIIRRZ: RIZERIE
         RIZIERE
EEIIRSS: IRISEES
EEIIRSV: VISIERE
EEIIRSZ: SERIIEZ
EEIIRTT: TRITIEE
EEIIRTZ: ETIRIEZ
         ITERIEZ
EEIIRXZ: IXERIEZ
EEIISST: ETISIES
EEIISTV: VISITEE
EEIITVZ: EVITIEZ
EEIJKRZ: JERKIEZ
EEIJMOT: MIJOTEE
EEIJNOT: EJOINTE
         JOINTEE
EEIJNUV: ENJUIVE
EEIJNUZ: JEUNIEZ
EEIJORU: JOUERIE
         REJOUIE
EEIJPRU: JUPIERE
EEIJSST: JETISSE
EEIJSSU: JUSSIEE
EEIJSTU: JESUITE
EEIKLMT: MELKITE
EEIKLRZ: LIKEREZ
EEIKLST: TELESKI
EEIKMST: KETMIES
EEIKNNZ: ZINNEKE
EEIKNPS: PEKINES
EEIKPPS: SKIPPEE
EEIKRRS: KERRIES
EEIKRSZ: SKIEREZ
EEIKSSU: SKIEUSE
EEILLMS: MIELLES
         SMILLEE
EEILLMT: MELLITE
EEILLNR: NIELLER
EEILLNS: NIELLES
EEILLNT: TELLIEN
         TELLINE
EEILLNV: NIVELLE
EEILLNZ: NIELLEZ
EEILLOR: OREILLE
         ROILLEE
EEILLOS: OISELLE
         OSEILLE
EEILLOT: OEILLET
EEILLOU: OUILLEE
EEILLPS: ELLIPSE
         PEILLES
         PILLEES
EEILLPT: EPILLET
         PETILLE
EEILLPZ: PELLIEZ
EEILLQU: EQUILLE
         QUILLEE
EEILLRS: RESILLE
         SELLIER
EEILLRT: ETRILLE
         TEILLER
         TREILLE
         TRILLEE
EEILLRV: VEILLER
         VIELLER
         VRILLEE
EEILLSS: SEILLES
EEILLST: TEILLES
         TIELLES
         TILLEES
EEILLSV: VEILLES
         VIELLES
EEILLSZ: SELLIEZ
EEILLTU: ILLUTEE
EEILLTV: VETILLE
EEILLTZ: TEILLEZ
EEILLUV: VEUILLE
EEILLVX: VEXILLE
EEILLVZ: VEILLEZ
         VIELLEZ
EEILMMO: IMMOLEE
EEILMMS: MELISME
EEILMNO: LIMONEE
EEILMNS: LIMNEES
EEILMNT: ELIMENT
         LIEMENT
EEILMNY: MYELINE
EEILMOP: EMPLOIE
EEILMOR: MOLIERE
EEILMOV: VOLEMIE
EEILMPR: EMPILER
         REMPILE
         REMPLIE
EEILMPS: EMPILES
         EMPLIES
         LEPISME
EEILMPX: IMPLEXE
EEILMPZ: EMPILEZ
EEILMQU: MELIQUE
EEILMRU: LUMIERE
         MEULIER
EEILMRV: VERMEIL
EEILMRZ: LIMEREZ
EEILMSS: MELISSE
EEILMST: METEILS
EEILMSU: LIMEUSE
         MILEUSE
         SIMULEE
EEILMTT: LIMETTE
         MELITTE
EEILMTU: MUTILEE
EEILMTY: MYELITE
EEILMUZ: EMULIEZ
         MEULIEZ
EEILNNN: LINNEEN
EEILNNO: LEONINE
EEILNNT: ENLIENT
EEILNOS: EOLIENS
         INSOLEE
         NOLISEE
         OLEINES
EEILNOT: ENTOILE
         ETOLIEN
EEILNOV: ENVOILE
         NIVEOLE
EEILNPR: PELERIN
         PLENIER
EEILNPS: PLEINES
EEILNPT: EPILENT
         LEPTINE
EEILNPV: PELVIEN
EEILNRS: ENLISER
         ENSILER
         LESINER
         LIERNES
EEILNRT: LIERENT
         RELIENT
EEILNRV: NIVELER
         VRENELI
EEILNSS: ENLISES
         ENSILES
         LESINES
         SENILES
         SILENES
EEILNST: ELISENT
EEILNSV: NIVELES
         VENIELS
EEILNSZ: ENLISEZ
         ENSILEZ
         LESINEZ
EEILNTT: LINETTE
EEILNTU: LUETINE
         LUTEINE
         LUTINEE
EEILNTV: VENTILE
EEILNTX: EXILENT
EEILNUV: VEINULE
EEILNVZ: NIVELEZ
EEILOPR: POELIER
         REPLOIE
         REPOLIE
EEILOPS: EPLOIES
         POILEES
         SEPIOLE
         SPOILEE
         SPOLIEE
EEILOPT: LEPIOTE
         PETIOLE
         PILOTEE
EEILOPZ: POELIEZ
EEILOQU: EOLIQUE
         OLEIQUE
EEILORS: OISELER
         SERIOLE
         SOLIERE
EEILORT: ETIOLER
         ETOILER
         LOTERIE
         TOLERIE
         TOLIERE
EEILORV: VIROLEE
         VOLERIE
         VOLIERE
EEILOSS: ELOISES
         ISOLEES
         OISELES
EEILOST: ETIOLES
         ETOILES
         OISELET
         TOILEES
EEILOSV: VIOLEES
         VOILEES
EEILOSZ: OISELEZ
EEILOTV: VIOLETE
EEILOTZ: ETIOLEZ
         ETOILEZ
         ZEOLITE
EEILPPR: PERIPLE
EEILPPS: LIPPEES
EEILPPT: PIPELET
EEILPPU: PIPEULE
EEILPRR: PERLIER
         REPLIER
EEILPRS: REPLIES
EEILPRT: PERITEL
         PERLITE
         REPTILE
         TRIPLEE
EEILPRU: EPILEUR
         PUERILE
EEILPRZ: PERLIEZ
         PILEREZ
         PLIEREZ
         REPLIEZ
EEILPSS: PELISSE
         PLISSEE
EEILPST: PELITES
EEILPSU: EPULIES
         PILEUSE
         PLIEUSE
EEILPTT: PILETTE
EEILPTY: PYELITE
EEILQRU: RELIQUE
EEILQUV: VELIQUE
EEILQUX: LEXIQUE
EEILRRS: IRREELS
         LIERRES
         LISERER
EEILRRU: RELIEUR
         RELIURE
         RELUIRE
EEILRRV: LEVRIER
EEILRRZ: RELIREZ
EEILRSS: LISERES
         RELISES
         SERIELS
EEILRST: LITREES
         STERILE
EEILRSU: RELUISE
         RUILEES
         SURLIEE
EEILRSV: LEVIERS
         LIEVRES
         LIVREES
         REVEILS
         SERVILE
EEILRSZ: LISEREZ
         RELISEZ
         SILEREZ
EEILRTT: LIRETTE
EEILRTV: LEVITER
EEILRTZ: LITEREZ
EEILRVZ: ELZEVIR
EEILSSS: LIESSES
         LISSEES
         SESSILE
EEILSST: LISTEES
EEILSSU: LIEUSES
         LISEUSE
EEILSSV: LESSIVE
EEILSTT: ILETTES
         LISETTE
         SITTELE
EEILSTU: TUILEES
EEILSTV: LEVITES
         VELITES
EEILSTX: SEXTILE
EEILSTZ: LESTIEZ
EEILSUV: ELUSIVE
EEILTTX: TEXTILE
EEILTVZ: LEVITEZ
EEIMMNS: IMMENSE
EEIMMOR: MEMOIRE
         MOMERIE
         MOMIERE
EEIMMOS: MIMOSEE
EEIMMRS: MERISME
         REMIMES
EEIMMRZ: MIMEREZ
EEIMNNO: INNOMEE
         NOMINEE
EEIMNNS: ENNEMIS
         MENINES
         MIENNES
EEIMNNT: EMINENT
EEIMNOR: MERIONE
         MINOREE
EEIMNOS: EONISME
EEIMNOZ: ONZIEME
EEIMNPR: PERMIEN
EEIMNPS: IMPENSE
EEIMNPT: PIMENTE
EEIMNRS: ENSIMER
         INERMES
EEIMNRT: EMIRENT
         TERMINE
EEIMNRU: MEUNIER
         MINEURE
         RUMINEE
EEIMNRV: MINERVE
         VERMINE
EEIMNRZ: MINEREZ
EEIMNSS: ENSIMES
         MESSINE
         NEMESIS
         SIEMENS
EEIMNSU: MENUISE
         MEUSIEN
         MINEUSE
         UNIEMES
EEIMNSX: XENISME
EEIMNSZ: ENSIMEZ
EEIMNTT: MINETTE
EEIMNTU: MINUTEE
         MUTINEE
EEIMNTZ: MENTIEZ
EEIMOPS: EMPOISE
         EPISOME
         IMPOSEE
         IPOMEES
EEIMOPT: EPITOME
EEIMORS: ISOMERE
         MOIREES
         REMOISE
EEIMORT: TIMOREE
EEIMORV: REVOMIE
EEIMORZ: MOIEREZ
EEIMOSS: MEIOSES
         MOISEES
EEIMOTV: EMOTIVE
         MOTIVEE
EEIMOTX: TOXEMIE
EEIMPRR: EMPIRER
         PERIMER
         PREMIER
         REPRIME
EEIMPRS: EMPIRES
         EMPRISE
         EPRIMES
         MEPRISE
         PERIMES
         PERMISE
         PRIMEES
EEIMPRT: IMPETRE
EEIMPRX: EXPRIME
EEIMPRZ: EMPIREZ
         PERIMEZ
EEIMPST: SEPTIME
EEIMPTU: IMPUTEE
EEIMQRU: REQUIEM
EEIMQSU: SEMIQUE
EEIMRRS: REMISER
EEIMRRT: MERITER
         TRIMERE
         TRIREME
EEIMRRX: REMIXER
EEIMRRZ: MIREREZ
